City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Max Temp,Wind Speed,lng
0,atuona,6,PF,1571242229,75,-9.8,78.71,19.41,-139.03
1,cape town,0,ZA,1571242229,72,-33.93,72.0,19.46,18.42
2,riyadh,100,SA,1571242230,22,24.63,89.6,4.7,46.72
3,kalininsk,0,RU,1571242230,53,51.5,44.51,6.78,44.48
4,narsaq,20,GL,1571242230,47,60.91,37.4,6.71,-46.05
5,esperance,0,AU,1571241715,87,-33.86,46.4,5.82,121.89
6,pasighat,0,IN,1571242231,75,28.06,72.95,3.12,95.33
7,rikitea,100,PF,1571242231,86,-23.12,73.67,9.31,-134.97
8,provideniya,100,RU,1571241733,98,64.42,32.99,4.76,-173.23
9,puerto ayora,75,EC,1571242232,60,-0.74,73.4,17.22,-90.35
10,busselton,0,AU,1571242232,59,-33.64,46.99,8.12,115.35
11,saint-philippe,40,CA,1571242232,54,45.36,60.01,12.75,-73.48
12,katsuura,40,JP,1571242233,82,33.93,57.2,8.05,134.5
13,butaritari,100,KI,1571242233,86,3.07,77.81,9.2,172.79
14,punta arenas,20,CL,1571242233,70,-53.16,50.0,10.29,-70.91
15,yarada,75,IN,1571241731,94,17.65,78.8,2.24,83.27
16,hermanus,0,ZA,1571242233,60,-34.42,75.0,3.0,19.24
17,ushuaia,0,AR,1571242234,41,-54.81,60.8,8.14,-68.31
18,wenling,99,CN,1571242234,63,28.38,73.99,10.53,121.38
19,deputatskiy,58,RU,1571242234,86,69.3,2.39,2.45,139.9
20,shitanjing,0,CN,1571242234,47,39.23,46.0,1.01,106.34
21,flinders,40,AU,1571242235,100,-34.58,64.0,6.93,150.85
22,gat,40,SN,1571242235,70,14.69,96.8,9.17,-16.54
23,hilo,90,US,1571242235,88,19.71,73.4,8.05,-155.08
24,kainantu,36,PG,1571242236,96,-6.29,56.75,0.29,145.87
25,adrar,40,DZ,1571242236,11,27.87,96.8,6.93,-0.29
26,faanui,8,PF,1571242236,78,-16.48,79.07,10.66,-151.75
27,kungurtug,0,RU,1571242237,56,50.6,31.91,3.95,97.53
28,porto belo,75,BR,1571242240,94,-27.15,75.0,6.93,-48.54
29,sao filipe,6,CV,1571242240,75,14.9,79.79,3.55,-24.5
30,coquimbo,90,CL,1571242241,71,-29.95,57.2,3.36,-71.34
31,new norfolk,1,AU,1571242241,97,-42.78,41.0,4.0,147.06
32,victoria,75,BN,1571242242,94,5.28,78.8,3.36,115.24
33,tuatapere,34,NZ,1571242242,96,-46.13,48.99,2.19,167.69
34,souillac,90,FR,1571242243,87,45.6,60.8,11.41,-0.6
35,kapaa,90,US,1571242243,88,22.08,75.2,9.17,-159.32
36,jamestown,4,AU,1571242243,91,-33.21,43.61,13.9,138.6
37,vaini,100,IN,1571242243,92,15.34,71.69,7.16,74.49
38,severo-kurilsk,98,RU,1571242244,94,50.68,36.23,10.74,156.12
39,saint george,0,GR,1571242244,73,39.45,78.8,8.05,22.34
40,mataura,19,NZ,1571242245,96,-46.19,48.99,3.18,168.86
41,poum,0,MK,1571242245,68,41.28,64.4,2.24,20.71
42,camacha,40,PT,1571242245,68,33.08,71.6,9.17,-16.33
43,ngunguru,5,NZ,1571242246,84,-35.62,51.01,5.01,174.5
44,saskylakh,100,RU,1571242246,95,71.97,10.31,8.78,114.09
45,arraial do cabo,75,BR,1571242246,78,-22.97,78.8,12.75,-42.02
46,port keats,58,AU,1571242246,80,-14.25,79.25,7.66,129.55
47,kaitangata,63,NZ,1571242247,88,-46.28,48.0,1.99,169.85
48,dalmatovo,100,RU,1571242247,82,56.26,36.41,12.45,62.94
49,pandan,100,PH,1571242247,74,11.72,82.49,12.27,122.09
50,albany,40,US,1571242247,58,42.65,61.0,11.41,-73.75
51,bluff,31,AU,1571242248,86,-23.58,69.53,11.67,149.07
52,thompson,90,CA,1571242248,86,55.74,28.4,4.7,-97.86
53,tuktoyaktuk,90,CA,1571242248,92,69.44,24.8,17.22,-133.03
54,kushiro,0,JP,1571242249,76,43.11,45.95,9.99,144.15
55,hamilton,90,CA,1571241718,93,43.26,53.01,9.17,-79.87
56,cherskiy,6,RU,1571242249,90,68.75,24.17,21.08,161.3
57,palana,100,RU,1571242249,94,59.08,29.75,9.98,159.95
58,ponta do sol,2,BR,1571242250,43,-20.63,83.03,7.22,-46.0
59,georgetown,75,GY,1571242250,62,6.8,87.8,11.41,-58.16
60,yar-sale,0,RU,1571242250,87,66.83,25.61,16.37,70.83
61,port alfred,0,ZA,1571242250,87,-33.59,66.0,1.99,26.89
62,daru,23,PG,1571242251,93,-9.07,70.43,4.68,143.21
63,castro,75,CL,1571242254,71,-42.48,51.8,13.87,-73.76
64,nikolskoye,90,RU,1571242254,81,59.7,42.8,6.71,30.79
65,am timan,55,TD,1571242255,85,11.04,77.99,6.83,20.28
66,avarua,96,CK,1571242255,88,-21.21,69.8,3.36,-159.78
67,raudeberg,75,NO,1571242255,76,61.99,53.01,5.82,5.14
68,isangel,20,VU,1571242256,88,-19.55,62.6,14.98,169.27
69,high level,90,CA,1571242256,96,58.52,32.0,5.82,-117.13
70,grand gaube,75,MU,1571242256,94,-20.01,70.0,16.11,57.66
71,tairua,27,NZ,1571242257,78,-37.02,55.99,15.01,175.85
72,cabo san lucas,5,MX,1571242257,74,22.89,82.4,0.92,-109.91
73,klaksvik,100,FO,1571242257,93,62.23,50.0,20.8,-6.59
74,bredasdorp,0,ZA,1571242257,60,-34.53,75.0,10.29,20.04
75,chuy,100,UY,1571242258,91,-33.69,58.37,11.94,-53.46
76,dikson,100,RU,1571242258,75,73.51,25.61,17.41,80.55
77,ribeira grande,40,PT,1571242258,77,38.52,69.8,14.99,-28.7
78,luderitz,36,NA,1571242260,37,-26.65,82.4,12.75,15.16
79,carutapera,76,BR,1571242260,79,-1.2,81.05,14.16,-46.02
80,pitimbu,40,BR,1571242260,51,-7.47,86.0,17.22,-34.81
81,quanzhou,66,CN,1571242261,64,24.9,71.6,6.71,118.59
82,charlestown,75,US,1571242261,63,41.38,64.4,23.04,-71.64
83,adjumani,99,UG,1571242261,83,3.38,77.09,5.42,31.79
84,aklavik,90,CA,1571242261,85,68.22,24.8,12.75,-135.01
85,kupang,20,ID,1571242262,83,-10.16,75.2,6.93,123.6
86,talnakh,75,RU,1571242262,92,69.49,14.0,33.55,88.39
87,grand-lahou,15,CI,1571242263,84,5.24,79.25,13.09,-5.0
88,torbay,90,CA,1571242263,100,47.66,57.99,12.75,-52.73
89,port elizabeth,90,US,1571242263,82,39.31,69.01,10.29,-74.98
90,walvis bay,0,NA,1571242264,47,-22.95,77.0,10.29,14.51
91,clyde river,75,CA,1571242264,92,70.47,26.6,10.29,-68.59
92,sena madureira,93,BR,1571242264,86,-9.07,81.77,2.91,-68.66
93,kodiak,90,US,1571242265,70,39.95,48.0,9.17,-94.76
94,dingle,99,PH,1571241672,90,11.0,74.75,7.73,122.67
95,lavrentiya,100,RU,1571242265,74,65.58,34.61,11.9,-170.99
96,hasaki,25,JP,1571242266,82,35.73,59.0,4.7,140.83
97,mana,77,NG,1571242266,29,13.03,96.35,1.45,5.27
98,yellowknife,90,CA,1571242267,98,62.45,32.0,13.87,-114.38
99,churapcha,100,RU,1571242267,94,62.0,18.41,6.91,132.43
100,tiksi,100,RU,1571242267,96,71.64,22.55,5.41,128.87
101,santa isabel,20,MX,1571242271,29,32.63,77.0,6.93,-115.58
102,ilulissat,40,GL,1571242271,53,69.22,26.6,4.82,-51.1
103,robore,4,BO,1571242271,73,-18.33,75.2,5.25,-59.76
104,sola,55,TZ,1571242272,23,-3.17,88.07,8.51,33.8
105,upernavik,100,GL,1571242272,93,72.79,28.49,9.97,-56.15
106,pocao de pedras,50,BR,1571242272,58,-4.67,88.43,6.31,-44.85
107,barrow,100,AR,1571242273,70,-38.31,56.21,8.11,-60.23
108,jumla,0,NP,1571241711,94,29.28,43.79,2.86,82.18
109,ahipara,80,NZ,1571242273,100,-35.17,52.0,20.41,173.16
110,umm lajj,100,SA,1571242274,58,25.02,84.47,6.24,37.27
111,san patricio,99,PY,1571242274,72,-26.98,73.49,2.85,-56.83
112,cayenne,75,GF,1571242274,62,4.94,87.8,11.41,-52.33
113,san policarpo,27,PH,1571242275,83,12.18,81.05,10.08,125.51
114,oistins,75,BB,1571242275,62,13.07,89.6,13.87,-59.53
115,ishigaki,6,JP,1571242275,82,24.34,78.53,19.56,124.16
116,hobart,0,AU,1571242275,47,-42.88,41.0,8.27,147.33
117,bethel,1,US,1571242276,92,60.79,30.2,5.82,-161.76
118,cockburn town,75,TC,1571242276,70,21.46,86.0,4.7,-71.14
119,tecoanapa,90,MX,1571241695,88,16.99,78.8,2.24,-99.26
120,lieksa,100,FI,1571242277,97,63.32,34.07,3.78,30.02
121,wajir,75,KE,1571242278,52,1.75,89.6,10.32,40.07
122,kupino,100,RU,1571242278,81,54.36,44.15,19.81,77.31
123,nanzhou,86,CN,1571242279,88,29.37,52.61,5.88,112.41
124,tasiilaq,5,GL,1571242279,47,65.61,37.4,7.92,-37.64
125,guerrero,90,AR,1571242279,87,-24.19,51.8,3.36,-65.45
126,lebu,75,ET,1571242280,48,8.96,64.4,9.17,38.73
127,phon,36,TH,1571242280,71,15.81,78.17,10.43,102.61
128,codrington,33,AU,1571242280,88,-28.95,72.0,8.05,153.24
129,mao,20,DO,1571242281,59,19.55,91.0,11.41,-71.08
130,cabedelo,40,BR,1571242282,51,-6.97,86.0,17.22,-34.84
131,fortuna,1,US,1571242282,100,40.6,54.0,10.29,-124.16
132,mombetsu,78,JP,1571242283,62,44.35,50.27,23.94,143.35
133,lodwar,33,KE,1571242283,24,3.12,94.55,13.69,35.6
134,lompoc,1,US,1571242284,87,34.64,70.0,7.78,-120.46
135,houma,5,CN,1571242285,86,35.63,47.39,2.34,111.36
136,trelew,4,AR,1571242285,35,-43.25,60.71,23.29,-65.31
137,asekeyevo,87,RU,1571242286,77,53.57,38.57,7.15,52.8
138,maniitsoq,72,GL,1571242286,48,65.42,36.95,15.87,-52.9
139,sinnamary,44,GF,1571242286,75,5.38,82.85,11.31,-52.96
140,balakhta,91,RU,1571242287,64,55.38,46.13,11.5,91.62
141,obidos,75,PT,1571242288,68,39.36,69.8,16.11,-9.16
142,oussouye,40,SN,1571242291,74,12.49,91.4,4.7,-16.54
143,ixtapa,40,MX,1571242292,70,20.71,87.01,3.06,-105.21
144,half moon bay,75,US,1571242292,81,37.46,57.0,8.58,-122.43
145,rio gallegos,0,AR,1571241731,50,-51.62,57.2,24.16,-69.22
146,galle,100,GN,1571242293,58,10.08,85.91,3.91,-12.83
147,yiyang,100,CN,1571241706,88,28.59,54.59,9.62,112.35
148,salina,1,US,1571242294,65,38.84,50.0,8.05,-97.61
149,dunedin,54,NZ,1571241699,92,-45.87,46.99,1.99,170.5
150,portland,75,US,1571242295,67,43.66,60.01,10.29,-70.25
151,chamba,0,IN,1571242306,72,32.56,61.25,5.94,76.12
152,east london,0,ZA,1571242316,64,-33.02,75.2,9.17,27.91
153,biak,12,ID,1571242316,78,-0.91,81.41,10.48,122.88
154,ypsonas,20,CY,1571242317,65,34.69,82.4,4.7,32.96
155,zyryanka,59,RU,1571242318,94,65.73,8.69,7.37,150.89
156,deer lake,40,CA,1571242318,66,49.18,53.01,14.99,-57.43
157,maldonado,75,UY,1571242319,68,-34.91,64.4,17.22,-54.96
158,nicoya,40,CR,1571242323,74,10.15,84.2,3.36,-85.45
159,port hedland,0,AU,1571242327,88,-20.31,71.6,6.93,118.58
160,chapais,90,CA,1571242327,93,49.78,35.6,4.7,-74.86
161,yenagoa,100,NG,1571242327,86,4.92,80.33,6.1,6.26
162,santiago del estero,100,AR,1571242328,80,-27.8,51.71,2.36,-64.26
163,quatre cocos,75,MU,1571242328,94,-20.21,70.0,16.11,57.76
164,fairbanks,1,US,1571242329,57,64.84,23.0,2.51,-147.72
165,ostrovnoy,100,RU,1571242330,92,68.05,29.39,5.11,39.51
166,zalantun,0,CN,1571242331,53,48.0,41.81,3.18,122.72
167,te anau,61,NZ,1571242331,87,-45.41,45.41,5.6,167.72
168,sarangani,86,PH,1571242332,71,5.4,83.57,4.57,125.46
169,iqaluit,90,CA,1571242333,80,63.75,33.8,3.36,-68.52
170,khatanga,96,RU,1571242334,95,71.98,6.35,3.25,102.47
171,znamenskoye,100,RU,1571242334,86,57.13,40.55,9.08,73.82
172,egvekinot,64,RU,1571242334,95,66.32,21.65,14.72,-179.17
173,jishui,69,CN,1571242335,57,27.23,62.15,7.44,115.13
174,zhigansk,100,RU,1571242335,95,66.77,31.91,25.79,123.37
175,zhicheng,4,CN,1571242335,80,35.04,50.63,1.13,112.59
176,ugoofaaru,93,MV,1571241745,68,5.67,84.11,3.86,73.0
177,yamada,40,JP,1571242336,87,36.58,55.0,3.36,137.08
178,naze,75,NG,1571242336,66,5.43,87.8,6.93,7.07
179,lorengau,0,PG,1571242337,75,-2.02,83.93,8.69,147.27
180,port lincoln,0,AU,1571241741,73,-34.72,49.91,14.64,135.86
181,petropavlovsk-kamchatskiy,20,RU,1571242338,74,53.05,30.2,18.9,158.65
182,bathsheba,75,BB,1571242348,62,13.22,89.6,13.87,-59.52
183,fare,33,PF,1571242348,78,-16.7,79.07,8.64,-151.02
184,semirom,9,IR,1571242348,34,31.41,49.19,6.78,51.57
185,broome,75,GB,1571242349,82,52.47,59.0,6.93,1.45
186,vanimo,100,PG,1571242349,73,-2.67,83.75,7.75,141.3
187,vao,100,EE,1571242350,94,59.1,48.83,5.69,26.19
188,clemson,1,US,1571242350,77,34.69,71.6,10.29,-82.84
189,miandoab,3,IR,1571242351,26,36.97,59.0,4.7,46.1
190,vadso,75,NO,1571242351,73,70.07,32.0,8.05,29.75
191,bogorodskoye,25,RU,1571242351,87,52.37,25.07,2.56,140.44
192,mezhdurechensk,100,RU,1571242352,66,53.69,45.41,8.85,88.07
193,ortakoy,75,TR,1571242352,52,38.74,68.0,10.29,34.04
194,presidencia roque saenz pena,100,AR,1571242356,85,-26.79,56.57,4.57,-60.44
195,bayeux,40,BR,1571242356,51,-7.13,86.0,17.22,-34.94
196,sao joao da barra,20,BR,1571242356,58,-21.64,84.2,20.8,-41.05
197,nome,90,US,1571242357,88,30.04,75.2,8.05,-94.42
198,sur,0,OM,1571242357,64,22.57,80.69,6.6,59.53
199,verkh-chebula,100,RU,1571242361,80,56.03,46.31,15.36,87.61
200,constitucion,5,MX,1571242361,52,23.99,70.0,5.82,-104.67
201,torres,100,BR,1571242361,86,-29.34,67.19,24.14,-49.73
202,hirara,0,JP,1571242361,85,24.8,78.71,14.94,125.28
203,carnarvon,0,ZA,1571242362,5,-30.97,90.05,6.87,22.13
204,suez,0,EG,1571242363,38,29.97,85.01,16.51,32.54
205,naukot,97,PK,1571242363,20,26.04,92.75,4.34,69.12
206,salihorsk,0,BY,1571242364,67,52.79,59.09,9.76,27.54
207,geraldton,90,CA,1571242364,86,49.72,37.4,6.93,-86.95
208,acapulco,90,MX,1571242364,83,16.86,80.6,4.24,-99.88
209,okhotsk,8,RU,1571242365,57,59.36,19.67,19.06,143.24
210,visby,90,SE,1571242365,93,57.64,55.99,8.05,18.3
211,syracuse,90,US,1571242365,77,43.05,62.01,18.34,-76.15
212,paraiso,40,BR,1571242366,56,-0.03,93.2,9.17,-51.17
213,valleyview,11,CA,1571242366,89,55.07,33.35,4.8,-117.28
214,manokwari,44,ID,1571242367,81,-0.87,73.85,3.71,134.08
215,dicabisagan,48,PH,1571242367,89,17.08,76.01,10.13,122.42
216,parana,96,BR,1571242368,70,-7.52,86.0,2.24,-72.89
217,mar del plata,0,AR,1571242368,52,-46.43,55.85,15.3,-67.52
218,qazvin,0,IR,1571242368,65,36.28,62.6,7.08,50.01
219,port hawkesbury,20,CA,1571242369,76,45.62,59.0,6.93,-61.36
220,pangnirtung,90,CA,1571242369,64,66.15,33.8,6.27,-65.72
221,port-gentil,40,GA,1571242369,83,-0.72,82.4,6.93,8.78
222,kahului,1,US,1571242369,73,20.89,77.0,12.75,-156.47
223,udachnyy,90,RU,1571242370,93,66.42,37.4,8.95,112.4
224,red wing,90,US,1571242370,56,44.56,46.0,11.41,-92.53
225,milkovo,20,BG,1571242370,72,41.53,69.8,1.52,24.68
226,ahar,0,IR,1571242371,38,38.48,59.63,6.15,47.07
227,kushima,81,JP,1571242371,82,31.5,62.01,4.0,131.29
228,boyolangu,100,ID,1571242371,91,-8.09,71.87,5.23,111.9
229,hithadhoo,88,MV,1571242372,79,-0.6,81.77,12.18,73.08
230,montana,0,BG,1571242372,40,43.41,73.99,2.74,23.22
231,valle nacional,0,MX,1571242372,72,25.06,67.73,7.48,-104.49
232,oktyabrskiy,98,RU,1571242373,65,55.61,46.4,11.18,37.97
233,nanortalik,10,GL,1571242373,56,60.14,39.83,8.79,-45.24
234,likasi,100,CD,1571242373,58,-10.99,71.87,1.02,26.74
235,vila velha,20,BR,1571242374,52,-3.71,87.8,20.8,-38.6
236,vestmanna,100,FO,1571242374,93,62.16,50.0,20.8,-7.17
237,tautira,20,PF,1571242374,78,-17.73,75.2,11.48,-149.15
238,labytnangi,77,RU,1571242375,70,66.66,26.33,12.66,66.39
239,kalang,40,AU,1571242375,88,-30.51,68.0,14.99,152.69
240,mayo,90,CA,1571242375,79,63.59,24.8,8.05,-135.9
241,santa teresa,40,BR,1571242376,61,-19.94,82.4,17.22,-40.6
242,los llanos de aridane,75,ES,1571242376,60,28.66,75.2,4.7,-17.92
243,makat,100,KZ,1571242376,52,47.65,56.93,13.45,53.35
244,bull savanna,0,JM,1571242377,61,17.89,82.49,3.82,-77.59
245,port blair,100,IN,1571242377,78,11.67,84.29,9.4,92.75
246,darnah,31,LY,1571242378,74,32.77,73.85,11.94,22.64
247,pilar,75,AR,1571242378,87,-34.46,64.0,17.22,-58.91
248,kavaratti,70,IN,1571242378,72,10.57,83.93,5.43,72.64
249,general roca,90,AR,1571242379,66,-39.03,53.6,15.09,-67.58
250,ancud,75,CL,1571242379,71,-41.87,51.8,13.87,-73.83
251,airai,0,TL,1571242383,91,-8.93,61.97,1.76,125.41
252,avinurme,98,EE,1571242383,91,58.99,48.29,5.97,26.87
253,yakeshi,0,CN,1571242388,49,49.28,38.21,2.88,120.73
254,luanda,40,AO,1571242391,69,-8.83,82.4,12.75,13.24
255,sandane,75,NO,1571242402,87,61.77,53.01,4.7,6.22
256,madison,75,US,1571242403,61,43.07,48.99,10.29,-89.38
257,kayes,0,ML,1571242406,53,14.44,96.8,6.93,-11.44
258,ondangwa,20,NA,1571242407,13,-17.91,100.4,8.05,15.98
259,katherine,0,AU,1571242407,48,-14.47,84.2,9.17,132.26
260,chistogorskiy,100,RU,1571242408,61,53.98,46.67,4.3,87.38
261,rayadrug,76,IN,1571242408,88,14.7,73.13,10.64,76.87
262,altar,0,MX,1571242409,53,30.72,75.99,1.99,-111.84
263,norman wells,90,CA,1571242409,100,65.28,28.4,2.24,-126.83
264,kumukh,0,RU,1571242410,66,42.17,35.15,1.16,47.12
265,yaring,20,TH,1571242410,94,6.87,78.8,2.24,101.37
266,laguna,20,BZ,1571242410,55,16.17,91.4,1.16,-88.94
267,svetlogorsk,75,RU,1571242411,74,53.14,33.8,11.18,59.15
268,macklin,0,CA,1571242411,79,52.34,37.13,1.45,-109.94
269,tra vinh,55,VN,1571242412,80,9.93,80.51,7.33,106.35
270,banjar,39,ID,1571242412,89,-7.37,72.41,0.51,108.54
271,srednekolymsk,93,RU,1571242412,94,67.46,5.81,4.21,153.71
272,indi,99,IN,1571242412,80,17.17,76.91,9.18,75.96
273,kijang,33,KR,1571242413,82,35.24,55.4,5.82,129.21
274,zuwarah,21,LY,1571242413,64,32.93,77.63,12.33,12.08
275,yangjiang,20,CN,1571242416,87,21.85,71.51,1.57,111.96
276,beringovskiy,67,RU,1571242427,80,63.05,36.23,13.6,179.32
